id,name,streaming_services
tt0964517,The Fighter,"Google Play, iTunes, Amazon Instant Video, Netflix"
tt0112384,Apollo 13,"Google Play, Amazon Instant Video, iTunes, Amazon Prime Video"
tt0074119,All the President's Men,"Amazon Instant Video, Google Play, iTunes"
tt3416742,What We Do in the Shadows,"Google Play, Amazon Instant Video, iTunes"
tt0046438,Tokyo Story,"iTunes, Google Play, Amazon Instant Video"
tt0056592,To Kill a Mockingbird,"iTunes, Amazon Instant Video, Google Play"
tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Amazon Instant Video, Google Play, iTunes"
tt0075860,Close Encounters of the Third Kind,"iTunes, Amazon Instant Video, Google Play"
tt0031381,Gone with the Wind,"Amazon Instant Video, iTunes, Google Play"
tt0015324,Sherlock Jr.,"Amazon Instant Video, Google Play, iTunes"
tt0105695,Unforgiven,"iTunes, Amazon Instant Video, Google Play"
tt0048021,,
tt0068182,"Aguirre, the Wrath of God","iTunes, Amazon Instant Video, Google Play"
tt0120689,The Green Mile,"Google Play, Amazon Instant Video, iTunes"
tt0054215,Psycho,"Amazon Instant Video, iTunes, Google Play"
tt0044079,Strangers on a Train,"iTunes, Amazon Instant Video, Google Play"
tt0482571,The Prestige,"iTunes, Amazon Instant Video, Google Play"
tt3848892,Baby,iTunes
tt0086022,Nostalghia,"iTunes, Google Play, Amazon Instant Video"
tt1454468,Gravity,"Google Play, Amazon Instant Video, iTunes"
tt0066763,,
tt2991224,Tangerines,"Amazon Instant Video, Google Play, iTunes"
tt0071360,The Conversation,"iTunes, Google Play, Amazon Instant Video"
tt2338151,PK,Netflix
tt1022603,500 Days of Summer,"iTunes, Amazon Instant Video, Google Play"
tt0056443,Sanjuro,"iTunes, Amazon Instant Video"
tt0120762,Mulan,"iTunes, Google Play, Amazon Instant Video, Disney+"
tt0044741,Ikiru,"iTunes, Google Play, Amazon Instant Video"
tt3741834,Lion,"Amazon Instant Video, Google Play, iTunes"
tt0036868,The Best Years of Our Lives,"Amazon Instant Video, iTunes"
tt0047478,Seven Samurai,"iTunes, Google Play, Amazon Instant Video"
tt0327056,Mystic River,"Google Play, Amazon Instant Video, iTunes"
tt0291350,Millennium Actress,"Amazon Instant Video, Google Play, iTunes"
tt3682448,Bridge of Spies,"Google Play, Amazon Instant Video, iTunes"
tt0104952,My Cousin Vinny,"Amazon Instant Video, Google Play, iTunes"
tt0100157,Misery,"Amazon Instant Video, Google Play, iTunes"
tt0107692,,
tt0025878,The Thin Man,"Google Play, Amazon Instant Video, iTunes"
tt0120735,"Lock, Stock and Two Smoking Barrels","iTunes, Google Play, Amazon Instant Video"
tt0119008,Donnie Brasco,"Amazon Instant Video, Google Play, iTunes, Netflix"
tt0978762,Mary and Max,"Amazon Instant Video, Google Play, iTunes"
tt20850406,Sita Ramam,Amazon Prime Video
tt1375666,Inception,"Amazon Instant Video, Google Play, iTunes"
tt0266697,Kill Bill: Vol. 1,"iTunes, Google Play, Amazon Instant Video"
tt0044081,A Streetcar Named Desire,"Amazon Instant Video, iTunes, Google Play"
tt4912910,Mission: Impossible - Fallout,"Amazon Instant Video, Google Play, iTunes"
tt1517451,A Star Is Born,"iTunes, Google Play, Amazon Instant Video"
tt0084726,Star Trek II: The Wrath of Khan,"iTunes, Google Play, Amazon Instant Video"
tt0057091,The Leopard,"iTunes, Google Play, Amazon Instant Video"
tt0097223,Time of the Gypsies,"Google Play, iTunes, Amazon Instant Video"
tt0456144,Lage Raho Munna Bhai,Amazon Instant Video
tt2380307,Coco,"iTunes, Google Play, Amazon Instant Video, Disney+"
tt4635372,,
tt12262116,Thirteen Lives,Amazon Prime Video
tt0036613,Arsenic and Old Lace,"Google Play, Amazon Instant Video, iTunes"
tt0088247,The Terminator,"iTunes, Google Play, Amazon Instant Video"
tt0210945,Remember the Titans,"Disney+, Amazon Instant Video, Google Play, iTunes"
tt0132477,October Sky,"Google Play, Amazon Instant Video, iTunes"
tt0107943,The Remains of the Day,"Amazon Instant Video, iTunes, Google Play"
tt0046268,The Wages of Fear,"iTunes, Amazon Instant Video"
tt0025316,It Happened One Night,"Amazon Instant Video, iTunes, Google Play"
tt2802144,Kingsman: The Secret Service,"Amazon Instant Video, Google Play, iTunes"
tt0050083,12 Angry Men,"Google Play, Amazon Instant Video, iTunes"
tt6316138,,
tt2015381,Guardians of the Galaxy,"iTunes, Google Play, Amazon Instant Video, Disney+"
tt0046911,Les diaboliques,Amazon Instant Video
tt0061418,Bonnie and Clyde,"iTunes, Amazon Instant Video, Google Play"
tt3659388,The Martian,"Amazon Instant Video, Google Play, iTunes"
tt3501632,Thor: Ragnarok,"Google Play, Disney+, Amazon Instant Video, iTunes"
tt0114787,,
tt1527788,The Man from Nowhere,"Amazon Instant Video, iTunes"
tt0361748,Inglourious Basterds,"Amazon Instant Video, Google Play, iTunes"
tt0051201,Witness for the Prosecution,"iTunes, Google Play, Amazon Instant Video"
tt0332280,The Notebook,"Netflix, Google Play, Amazon Instant Video, iTunes"
tt0327597,Coraline,"iTunes, Amazon Instant Video, Google Play"
tt0119822,As Good as It Gets,"Amazon Instant Video, Google Play, iTunes, Amazon Prime Video"
tt0093870,RoboCop,"iTunes, Amazon Instant Video, Google Play"
tt0416449,300,"Google Play, Amazon Instant Video, iTunes, Netflix"
tt0091288,Jean de Florette,Amazon Instant Video
tt0110357,The Lion King,"Disney+, iTunes, Google Play, Amazon Instant Video"
tt0398286,Tangled,"iTunes, Amazon Instant Video, Disney+, Google Play"
tt0097576,Indiana Jones and the Last Crusade,"Amazon Instant Video, iTunes, Google Play"
tt0241527,Harry Potter and the Philosopher's Stone,"iTunes, Google Play, Amazon Instant Video"
tt0083866,E.T. the Extra-Terrestrial,"Amazon Instant Video, Google Play, iTunes"
tt0379786,Serenity,"iTunes, Google Play, Amazon Instant Video"
tt0130827,Run Lola Run,"Google Play, iTunes, Amazon Instant Video"
tt0043338,Ace in the Hole,"Amazon Instant Video, iTunes, Google Play"
tt4901306,,
tt1979376,Toy Story 4,"iTunes, Google Play, Amazon Instant Video, Disney+"
tt2631186,Baahubali: The Beginning,"Netflix, Google Play, Amazon Instant Video, iTunes"
tt0455590,The Last King of Scotland,"iTunes, Google Play, Amazon Instant Video"
tt2082197,Barfi!,Netflix
tt0817177,Flipped,"iTunes, Amazon Instant Video, Google Play"
tt0097937,My Left Foot,"iTunes, Google Play, Amazon Instant Video"
tt0318411,The Magdalene Sisters,"Amazon Instant Video, Google Play, iTunes"
tt0101507,Boyz n the Hood,"iTunes, Amazon Instant Video, Google Play"
tt2106476,The Hunt,"Amazon Prime Video, Google Play, iTunes, Amazon Instant Video"
tt0108399,True Romance,"Amazon Instant Video, Google Play, iTunes"
tt0091251,,
tt0454876,Life of Pi,"Amazon Instant Video, Google Play, iTunes"
tt5168192,"I, Daniel Blake","Amazon Instant Video, Google Play, iTunes"
tt0068361,The Discreet Charm of the Bourgeoisie,"Amazon Instant Video, iTunes, Google Play"
tt0093779,The Princess Bride,"iTunes, Google Play, Amazon Instant Video, Disney+"
tt1306980,50/50,"Google Play, Amazon Instant Video, iTunes, Amazon Prime Video"
tt10366460,CODA,AppleTV+
tt0056663,,
tt0208092,Snatch,"Google Play, Netflix, iTunes, Amazon Instant Video, Amazon Prime Video"
tt0080339,Airplane!,"iTunes, Google Play, Amazon Instant Video"
tt0106489,A Bronx Tale,"Amazon Instant Video, iTunes, Google Play"
tt0109117,Andaz Apna Apna,"Amazon Instant Video, iTunes, Google Play"
tt0055018,,
tt0059742,The Sound of Music,"iTunes, Google Play, Amazon Instant Video, Disney+"
tt0112864,Die Hard: With a Vengeance,"iTunes, Google Play, Amazon Instant Video, Amazon Prime Video"
tt0045274,Umberto D.,"iTunes, Amazon Instant Video"
tt0111161,The Shawshank Redemption,"iTunes, Google Play, Amazon Instant Video"
tt0264464,Catch Me If You Can,"Netflix, Amazon Instant Video, Google Play, iTunes, Amazon Prime Video"
tt0926084,Harry Potter and the Deathly Hallows: Part 1,"iTunes, Google Play, Amazon Instant Video"
tt0117666,,
tt5311514,Your Name.,"iTunes, Google Play, Amazon Instant Video"
tt0063350,Night of the Living Dead,"iTunes, Amazon Instant Video, Google Play, Amazon Prime Video"
tt0058450,The Umbrellas of Cherbourg,"iTunes, Google Play, Amazon Instant Video"
tt0401085,C.R.A.Z.Y.,"iTunes, Google Play, Amazon Instant Video"
tt7019842,96,"Amazon Instant Video, Google Play"
tt0040522,The Bicycle Thieves,"Amazon Instant Video, iTunes, Google Play"
tt0077651,Halloween,"iTunes, Google Play, Amazon Instant Video"
tt0117631,,
tt0168629,Dancer in the Dark,"Amazon Instant Video, iTunes, Google Play"
tt0126029,Shrek,"Amazon Instant Video, Netflix, iTunes, Google Play, Amazon Prime Video"
tt0059646,Repulsion,"iTunes, Google Play, Amazon Instant Video"
tt0038355,The Big Sleep,"iTunes, Google Play, Amazon Instant Video"
tt0097757,The Little Mermaid,"Amazon Instant Video, Disney+, Google Play, iTunes"
tt0352248,Cinderella Man,"Amazon Instant Video, Google Play, iTunes"
tt4169250,,
tt0374546,"Spring, Summer, Fall, Winter... and Spring","Amazon Instant Video, iTunes, Google Play"
tt0108550,What's Eating Gilbert Grape,"iTunes, Google Play, Amazon Instant Video"
tt2543472,Wonder,"Amazon Instant Video, Google Play, iTunes"
tt0023427,Scarface,"iTunes, Amazon Instant Video, Google Play"
tt0298845,In America,"iTunes, Google Play, Amazon Instant Video"
tt0166924,Mulholland Drive,"Amazon Instant Video, Google Play, iTunes"
tt0049406,The Killing,"iTunes, Google Play, Amazon Instant Video"
tt0113824,Whisper of the Heart,"iTunes, Google Play, Amazon Instant Video"
tt0245712,Amores perros,"iTunes, Google Play, Amazon Instant Video"
tt0381681,Before Sunset,"Google Play, Amazon Instant Video, iTunes"
tt0051036,Sweet Smell of Success,"iTunes, Amazon Instant Video"
tt0059113,Doctor Zhivago,"iTunes, Amazon Instant Video, Google Play"
tt2350496,The Lunchbox,"Amazon Instant Video, Google Play, iTunes"
tt0156887,Perfect Blue,"Amazon Instant Video, Google Play, iTunes"
tt0106519,Carlito's Way,"Amazon Instant Video, iTunes, Google Play"
tt1016150,All Quiet on the Western Front,Netflix
tt0198781,"Monsters, Inc.","Amazon Instant Video, Disney+, Google Play, iTunes"
tt7218518,Padman,Netflix
tt0246578,Donnie Darko,"Amazon Instant Video, Google Play, iTunes"
tt0407887,The Departed,"Netflix, Amazon Instant Video, Google Play, iTunes"
tt0338013,Eternal Sunshine of the Spotless Mind,"iTunes, Google Play, Amazon Instant Video"
tt0070511,Papillon,"Amazon Instant Video, iTunes, Google Play"
tt0033870,The Maltese Falcon,"Google Play, iTunes, Amazon Instant Video"
tt9900782,Kaithi,"iTunes, Amazon Instant Video, Google Play"
tt0105323,Scent of a Woman,"Amazon Instant Video, Google Play, iTunes"
tt0181689,Minority Report,"iTunes, Google Play, Amazon Prime Video, Amazon Instant Video"
tt0072890,Dog Day Afternoon,"Amazon Instant Video, Google Play, iTunes"
tt0071615,The Holy Mountain,"iTunes, Amazon Instant Video"
tt0042876,Rashômon,"iTunes, Amazon Instant Video"
tt0144117,The Boondock Saints,"iTunes, Google Play, Amazon Prime Video, Amazon Instant Video"
tt0106364,Batman: Mask of the Phantasm,"Amazon Instant Video, Google Play, iTunes"
tt0367110,"Swades: We, the People","Google Play, Netflix, iTunes"
tt0114709,Toy Story,"iTunes, Google Play, Disney+, Amazon Instant Video"
tt3612616,Mommy,"iTunes, Google Play, Amazon Instant Video"
tt0075314,Taxi Driver,"iTunes, Google Play, Amazon Instant Video, Netflix"
tt0109707,Ed Wood,"Amazon Instant Video, Google Play, iTunes"
tt0038787,,
tt0053198,The 400 Blows,"iTunes, Google Play, Amazon Instant Video"
tt1924396,Deception,"Google Play, Amazon Instant Video, iTunes"
tt0073312,Love and Death,"iTunes, Amazon Instant Video, Google Play"
tt0029947,Bringing Up Baby,"Amazon Instant Video, Google Play, iTunes"
tt0412080,The World's Fastest Indian,"Amazon Instant Video, Google Play, iTunes"
tt0082096,Das Boot,"iTunes, Google Play, Amazon Instant Video"
tt0032599,His Girl Friday,"iTunes, Google Play, Amazon Prime Video, Amazon Instant Video"
tt0086190,Star Wars: Episode VI - Return of the Jedi,"Disney+, iTunes, Google Play, Amazon Instant Video"
tt0441773,Kung Fu Panda,"iTunes, Google Play, Amazon Instant Video, Netflix"
tt0067185,Harold and Maude,"Google Play, Amazon Instant Video, iTunes"
tt0050976,The Seventh Seal,"iTunes, Google Play, Amazon Instant Video"
tt0112471,Before Sunrise,"iTunes, Google Play, Amazon Instant Video"
tt0080678,The Elephant Man,"iTunes, Google Play, Amazon Instant Video"
tt0074896,,
tt0072684,Barry Lyndon,"Google Play, Amazon Instant Video, iTunes"
tt0144084,American Psycho,"iTunes, Google Play, Amazon Instant Video"
tt0051808,The Hidden Fortress,"Amazon Instant Video, iTunes"
tt0032976,,
tt0029843,The Adventures of Robin Hood,"Amazon Instant Video, Google Play, iTunes"
tt0364569,,
tt0277027,I Am Sam,"Amazon Instant Video, Google Play, iTunes"
tt0050825,Paths of Glory,"iTunes, Google Play, Amazon Instant Video"
tt0106977,The Fugitive,"Google Play, iTunes, Amazon Instant Video"
tt0084787,The Thing,"Google Play, iTunes, Amazon Instant Video"
tt0434409,V for Vendetta,"Amazon Instant Video, Google Play, iTunes"
tt0409459,Watchmen,"iTunes, Amazon Instant Video, Google Play, Netflix"
tt0871510,Chakde! India,"Amazon Prime Video, iTunes, Google Play"
tt8579674,1917,"Amazon Instant Video, Google Play, iTunes"
tt0047437,Sabrina,"iTunes, Google Play, Amazon Instant Video"
tt0080455,The Blues Brothers,"iTunes, Google Play, Amazon Instant Video, Netflix"
tt0099674,The Godfather: Part III,"Amazon Instant Video, Google Play, iTunes"
tt4849438,Baahubali 2: The Conclusion,"Netflix, Google Play, Amazon Instant Video, iTunes"
tt1160419,Dune,"Google Play, iTunes, Amazon Instant Video"
tt7668870,Searching,"Amazon Instant Video, Google Play, iTunes"
tt4633694,Spider-Man: Into the Spider-Verse,"Google Play, iTunes, Amazon Instant Video"
tt0087884,"Paris, Texas","Amazon Instant Video, iTunes"
tt2543164,Arrival,"Google Play, iTunes, Amazon Instant Video"
tt0096283,My Neighbour Totoro,"Google Play, Amazon Instant Video, iTunes"
tt12361178,Drishyam 2,Amazon Prime Video
tt0028950,La grande illusion,"iTunes, Google Play, Amazon Instant Video"
tt0097216,Do the Right Thing,"Amazon Instant Video, Google Play, iTunes, Amazon Prime Video"
tt0119250,Hana-Bi,"iTunes, Google Play, Amazon Instant Video"
tt1639426,Udaan,Netflix
tt0401383,The Diving Bell and the Butterfly,"Amazon Instant Video, Google Play, iTunes"
tt0071315,Chinatown,"iTunes, Amazon Instant Video, Google Play"
tt4302938,Kubo and the Two Strings,"iTunes, Google Play, Amazon Instant Video"
tt0046359,Stalag 17,"Amazon Instant Video, iTunes, Google Play"
tt1727824,Bohemian Rhapsody,"Google Play, Amazon Instant Video, iTunes"
tt10272386,The Father,"iTunes, Amazon Instant Video, Google Play"
tt0042208,The Asphalt Jungle,"iTunes, Google Play, Amazon Instant Video"
tt0036775,Double Indemnity,"iTunes, Google Play, Amazon Instant Video"
tt0401792,Sin City,"iTunes, Amazon Instant Video, Google Play"
tt10872600,Spider-Man: No Way Home,"Amazon Instant Video, Google Play, iTunes"
tt0106469,,
tt8503618,Hamilton,Disney+
tt0063522,Rosemary's Baby,"iTunes, Google Play, Amazon Instant Video"
tt3544112,Sing Street,"iTunes, Google Play, Amazon Instant Video"
tt0045555,The Big Heat,"Amazon Instant Video, iTunes, Google Play"
tt1010048,Slumdog Millionaire,"Google Play, Amazon Instant Video, iTunes"
tt1187043,3 Idiots,"Google Play, iTunes, Netflix, Amazon Instant Video"
tt0120737,The Lord of the Rings: The Fellowship of the Ring,"iTunes, Google Play, Amazon Prime Video, Amazon Instant Video"
tt3748528,Rogue One: A Star Wars Story,"Disney+, Amazon Instant Video, Google Play, iTunes"
tt0783233,Atonement,"Google Play, Amazon Instant Video, iTunes"
tt0093058,Full Metal Jacket,"Amazon Instant Video, Google Play, iTunes"
tt0286244,The Triplets of Belleville,"Amazon Instant Video, Google Play, iTunes"
tt0325710,The Last Samurai,"iTunes, Google Play, Amazon Instant Video, Netflix"
tt1954470,Gangs of Wasseypur,"Amazon Instant Video, Google Play, iTunes"
tt0087332,Ghostbusters,"Amazon Instant Video, iTunes, Google Play"
tt0045152,Singin' in the Rain,"Amazon Instant Video, iTunes, Google Play"
tt0046912,Dial M for Murder,"iTunes, Google Play, Amazon Instant Video"
tt0308644,Finding Neverland,"Amazon Instant Video, iTunes, Google Play"
tt0119698,Princess Mononoke,"Amazon Instant Video, Google Play, iTunes, Netflix"
tt0263438,,
tt3841424,Land of Mine,"Google Play, Amazon Instant Video, iTunes"
tt1182345,Moon,"iTunes, Google Play, Amazon Instant Video"
tt0338564,Infernal Affairs,iTunes
tt0099785,Home Alone,"Amazon Instant Video, iTunes, Google Play, Disney+"
tt0112579,The Bridges of Madison County,"Amazon Instant Video, iTunes, Google Play, Netflix"
tt0421715,The Curious Case of Benjamin Button,"Google Play, Amazon Instant Video, iTunes, Amazon Prime Video"
tt7060344,Raatchasan,"Google Play, iTunes, Amazon Prime Video, Amazon Instant Video"
tt0054997,The Hustler,"Google Play, Amazon Instant Video, iTunes"
tt0101640,Raise the Red Lantern,Amazon Instant Video
tt0094226,The Untouchables,"Amazon Instant Video, iTunes, Google Play"
tt0015648,Battleship Potemkin,"Amazon Instant Video, iTunes"
tt0373074,Kung Fu Hustle,"iTunes, Google Play, Amazon Instant Video"
tt1291584,Warrior,"iTunes, Amazon Instant Video, Google Play, Netflix"
tt7653254,Marriage Story,Netflix
tt0049833,The Ten Commandments,"Amazon Instant Video, iTunes, Google Play"
tt0824747,Changeling,"iTunes, Google Play, Amazon Instant Video"
tt0030341,The Lady Vanishes,"iTunes, Amazon Instant Video"
tt0048473,Pather Panchali,"iTunes, Google Play, Amazon Instant Video"
tt2140203,,
tt0031679,Mr. Smith Goes to Washington,"Google Play, iTunes, Amazon Instant Video"
tt0052357,Vertigo,"Google Play, iTunes, Amazon Instant Video"
tt5726616,,
tt0095765,Cinema Paradiso,"iTunes, Amazon Instant Video"
tt0065531,Le cercle rouge,"Amazon Instant Video, Google Play, iTunes"
tt0048424,The Night of the Hunter,"iTunes, Google Play, Amazon Instant Video"
tt2562232,Birdman or (The Unexpected Virtue of Ignorance),"iTunes, Google Play, Amazon Instant Video"
tt0876563,Ponyo,"iTunes, Google Play, Amazon Instant Video"
tt0268126,Adaptation.,"Amazon Instant Video, Google Play, iTunes"
tt4016934,The Handmaiden,Amazon Prime Video
tt0378194,,
tt0053291,Some Like It Hot,"iTunes, Google Play, Amazon Instant Video"
tt0017136,Metropolis,"Amazon Instant Video, Google Play, iTunes"
tt0066999,Dirty Harry,"Amazon Instant Video, iTunes, Google Play"
tt0088680,After Hours,"iTunes, Google Play, Amazon Instant Video"
tt2181931,English Vinglish,"Google Play, iTunes"
tt0405159,Million Dollar Baby,"Google Play, Amazon Instant Video, iTunes"
tt2948372,Soul,"Google Play, Amazon Instant Video, iTunes, Disney+"
tt0037884,The Lost Weekend,"Amazon Instant Video, Google Play, iTunes"
tt0066921,A Clockwork Orange,"iTunes, Google Play, Amazon Instant Video, Netflix"
tt0072431,Young Frankenstein,Amazon Prime Video
tt0107653,,
tt0172495,,
tt0851578,Paprika,"iTunes, Google Play, Amazon Instant Video"
tt0090967,Down by Law,"iTunes, Amazon Instant Video"
tt1431045,Deadpool,"Disney+, Amazon Instant Video, Google Play, iTunes"
tt0053946,Inherit the Wind,"iTunes, Google Play, Amazon Instant Video"
tt0361862,The Machinist,"Google Play, Amazon Instant Video, iTunes, Amazon Prime Video"
tt2395469,Gully Boy,"Amazon Prime Video, Google Play, iTunes"
tt0030993,You Can't Take It with You,"Amazon Instant Video, Google Play, iTunes"
tt0089881,Ran,"iTunes, Google Play, Amazon Instant Video"
tt1250777,Kick-Ass,"Amazon Instant Video, iTunes, Google Play"
tt1535109,,
tt0200087,,
tt1069238,Departures,Google Play
tt0069293,Solaris,"Amazon Instant Video, Google Play, iTunes"
tt0042593,In a Lonely Place,"Amazon Instant Video, Google Play, iTunes"
tt0026778,A Night at the Opera,"iTunes, Amazon Instant Video, Google Play"
tt0079417,Kramer vs. Kramer,"iTunes, Google Play, Amazon Instant Video"
tt0947798,Black Swan,"Amazon Instant Video, Google Play, iTunes"
tt0057115,The Great Escape,"iTunes, Google Play, Amazon Instant Video"
tt0405508,Colour It Yellow,Netflix
tt0079944,Stalker,"iTunes, Google Play, Amazon Instant Video"
tt0065571,The Conformist,"Google Play, iTunes"
tt0166896,The Straight Story,"Amazon Instant Video, Disney+, Google Play, iTunes"
tt0062467,Wait Until Dark,"Amazon Instant Video, iTunes, Google Play"
tt2024519,The Broken Circle Breakdown,"Amazon Instant Video, Google Play, iTunes"
tt0372824,,
tt1832382,A Separation,"iTunes, Amazon Instant Video, Google Play"
tt0365748,Shaun of the Dead,"Amazon Instant Video, Google Play, iTunes"
tt0047396,Rear Window,"Google Play, iTunes, Amazon Instant Video"
tt0050783,Nights of Cabiria,"Amazon Instant Video, iTunes, Google Play"
tt0114746,Twelve Monkeys,"Amazon Instant Video, iTunes, Google Play"
tt1242422,,
tt0119174,The Game,"Amazon Instant Video, Netflix, Google Play, iTunes"
tt3170832,Room,"Amazon Instant Video, Google Play, iTunes"
tt0240772,,
tt0780536,In Bruges,"Amazon Instant Video, Google Play, iTunes, Amazon Prime Video"
tt0418455,,
tt0128445,Rushmore,"iTunes, Google Play, Amazon Instant Video, Amazon Prime Video"
tt15327088,,
tt0081398,Raging Bull,"Google Play, iTunes, Amazon Instant Video"
tt0046250,Roman Holiday,"Google Play, Amazon Instant Video, iTunes"
tt0085334,A Christmas Story,"iTunes, Google Play, Amazon Instant Video"
tt0097165,Dead Poets Society,"Amazon Instant Video, iTunes, Google Play, Amazon Prime Video"
tt3397884,Sicario,"Amazon Instant Video, Google Play, iTunes"
tt0421082,Control,"Amazon Instant Video, Google Play, iTunes"
tt0110729,Once Were Warriors,"Google Play, iTunes, Amazon Instant Video"
tt1588170,I Saw the Devil,"iTunes, Amazon Instant Video, Google Play, Amazon Prime Video"
tt0118749,Boogie Nights,"Amazon Instant Video, Google Play, iTunes, Netflix"
tt0056801,Eight and a Half,"Amazon Instant Video, Google Play, iTunes"
tt9052870,Chhichhore,"Google Play, iTunes"
